order_id,customer_id,product_id,order_date,quantity,price,status
82,76,1,2025-07-18,2,111.24,Cancelled
83,142,18,2025-07-06,2,111.4,Delivered
84,33,10,2025-04-26,5,39.09,Delivered
85,50,9,2024-12-01,3,181.9,Delivered
86,108,35,2025-05-29,1,147.73,Pending
87,171,17,2024-10-31,1,274.0,Cancelled
88,98,12,2025-05-12,3,168.59,Pending
89,174,8,2025-01-09,4,354.99,Cancelled
90,192,43,2025-03-23,5,151.77,Cancelled
91,45,2,2024-11-21,4,141.0,Pending
92,158,9,2025-02-26,3,430.43,Delivered
93,146,1,2024-09-08,5,492.89,Cancelled
94,78,23,2025-03-19,1,342.86,Pending
95,104,16,2024-11-20,1,56.66,Pending
96,141,38,2024-11-06,4,481.76,Cancelled
97,1,21,2025-05-19,2,394.99,Delivered
98,78,2,2024-10-29,3,460.2,Cancelled
99,74,12,2024-10-25,3,496.32,Cancelled
100,54,17,2025-07-13,4,434.85,Delivered
101,111,4,2024-12-12,3,72.18,Pending
102,149,9,2025-02-07,1,434.38,Pending
103,156,48,2025-01-10,4,132.34,Delivered
104,168,27,2025-04-06,1,358.58,Pending
105,83,34,2025-02-01,5,415.96,Pending
106,120,8,2025-05-09,5,383.12,Delivered
107,114,48,2024-12-16,2,341.35,Delivered
108,114,5,2025-06-10,3,249.83,Pending
109,173,31,2025-05-29,5,292.94,Cancelled
110,55,29,2025-08-01,3,141.67,Pending
111,131,50,2025-08-12,1,212.97,Delivered
112,122,24,2024-10-13,4,231.48,Cancelled
113,189,33,2024-09-14,5,320.48,Cancelled
114,44,38,2024-09-09,4,441.26,Cancelled
115,169,7,2025-01-05,5,55.62,Cancelled
116,22,29,2025-02-03,3,262.65,Cancelled
117,73,33,2025-02-16,5,146.33,Cancelled
118,132,15,2024-09-03,5,468.8,Cancelled
119,170,40,2024-08-23,1,190.84,Delivered
120,163,3,2025-05-28,2,475.62,Cancelled
121,159,47,2024-11-23,1,170.37,Pending
122,86,43,2024-10-31,4,11.21,Cancelled
123,24,34,2025-07-23,3,389.33,Cancelled
124,193,20,2025-05-04,3,369.03,Cancelled
125,61,30,2024-11-23,5,368.16,Cancelled
126,173,42,2024-09-19,3,234.64,Cancelled
127,80,2,2024-12-31,2,335.43,Delivered
128,58,4,2025-04-23,2,185.53,Pending
129,51,31,2024-10-30,5,41.03,Cancelled
130,38,26,2025-02-06,5,271.87,Cancelled
131,7,28,2024-11-06,4,116.74,Delivered
132,12,44,2025-08-04,5,220.53,Pending
133,63,7,2025-07-20,1,113.81,Pending
134,122,32,2025-04-08,1,141.58,Cancelled
135,157,46,2025-05-15,1,415.89,Cancelled
136,197,29,2024-10-21,2,175.5,Cancelled
137,19,5,2025-01-19,3,293.19,Pending
138,117,6,2025-01-10,4,287.41,Delivered
139,107,21,2024-12-11,5,247.82,Cancelled
140,162,39,2024-12-09,4,178.43,Cancelled
141,148,10,2024-11-09,2,344.45,Delivered
142,50,5,2025-07-05,5,33.72,Delivered
143,184,9,2024-11-09,5,58.79,Cancelled
144,179,18,2025-05-14,2,394.11,Delivered
145,99,40,2025-03-22,3,235.2,Cancelled
146,127,41,2025-06-22,5,70.88,Pending
147,103,38,2025-04-15,3,430.25,Pending
148,63,36,2024-12-26,2,226.23,Delivered
149,38,46,2024-12-06,4,10.33,Delivered
150,168,21,2025-01-27,5,479.44,Pending
151,177,25,2025-05-15,3,109.14,Pending
152,2,39,2025-04-10,5,347.41,Delivered
153,193,34,2025-03-19,3,74.64,Pending
154,198,19,2025-05-17,5,328.5,Pending
155,28,30,2025-07-05,5,87.9,Delivered
156,200,33,2024-11-18,5,467.04,Cancelled
157,109,39,2025-07-22,4,144.27,Delivered
158,57,28,2025-06-21,5,330.75,Cancelled
159,46,7,2024-11-10,3,132.69,Cancelled
160,179,45,2024-09-06,4,192.2,Pending
161,133,8,2024-10-07,1,452.86,Pending
162,119,42,2025-06-10,3,91.11,Delivered
163,13,42,2024-09-04,3,204.21,Delivered
164,143,50,2025-03-10,1,159.7,Pending
165,64,36,2024-11-22,4,352.73,Pending
166,32,47,2025-05-07,5,124.73,Cancelled
167,117,14,2024-10-13,3,331.19,Pending
168,35,28,2024-11-20,1,354.81,Delivered
169,119,29,2025-03-04,5,10.53,Pending
170,171,15,2024-09-23,4,243.64,Pending
171,136,27,2024-11-10,3,75.02,Pending
172,144,22,2024-12-07,5,120.83,Delivered
173,153,30,2025-08-08,5,343.19,Pending
174,82,26,2025-03-03,2,14.55,Cancelled
175,194,27,2025-02-28,1,350.84,Cancelled
176,114,47,2025-07-26,5,410.38,Delivered
177,157,7,2025-06-18,4,494.2,Delivered
178,185,21,2025-01-22,2,216.93,Pending
179,130,28,2025-05-09,5,74.77,Pending
180,110,21,2025-03-30,5,44.71,Delivered
181,141,43,2025-08-11,4,197.7,Cancelled
182,115,17,2024-09-13,2,368.07,Cancelled
183,41,24,2025-04-03,2,60.19,Delivered
184,191,10,2025-03-27,1,163.54,Delivered
185,122,44,2025-03-15,5,441.68,Cancelled
186,116,31,2025-04-05,1,77.19,Cancelled
187,67,5,2024-12-11,2,389.0,Cancelled
188,193,6,2025-03-22,1,379.05,Pending
189,64,6,2025-06-27,4,75.24,Cancelled
190,164,6,2025-04-17,3,496.54,Cancelled
191,71,28,2025-07-01,4,80.0,Delivered
192,197,7,2025-07-18,2,269.95,Cancelled
193,200,48,2025-01-10,4,14.15,Cancelled
194,134,48,2025-05-07,2,328.51,Pending
195,125,24,2025-01-25,4,225.65,Pending
196,161,9,2025-04-06,5,363.99,Pending
197,62,36,2024-08-26,5,317.76,Delivered
198,71,4,2024-12-04,4,84.17,Delivered
199,113,38,2025-08-04,1,211.74,Pending
200,20,36,2025-01-09,2,346.42,Pending
201,183,36,2024-08-17,5,431.38,Cancelled
202,74,22,2024-10-22,2,52.48,Cancelled
203,61,43,2024-09-28,5,59.23,Cancelled
204,70,8,2025-02-06,3,378.7,Pending
205,86,27,2025-02-18,4,298.89,Cancelled
206,82,23,2025-01-08,5,198.18,Cancelled
207,139,43,2025-06-17,4,481.99,Pending
208,21,49,2025-05-07,3,164.11,Cancelled
209,36,28,2025-08-06,2,78.52,Pending
210,39,47,2025-04-06,4,145.71,Delivered
211,60,4,2025-06-17,5,51.28,Delivered
212,99,19,2025-02-06,3,281.16,Cancelled
213,178,39,2024-10-19,5,304.0,Delivered
214,40,20,2024-12-22,3,307.72,Delivered
215,181,23,2024-09-16,3,391.7,Pending
216,55,7,2025-08-04,5,348.33,Pending
217,17,37,2024-08-12,4,425.47,Cancelled
218,107,33,2025-08-01,2,332.62,Pending
219,105,14,2024-12-22,2,157.81,Cancelled
220,85,10,2024-09-15,3,263.7,Cancelled
221,139,43,2025-05-10,5,259.67,Pending
222,120,31,2024-09-12,3,376.44,Cancelled
223,107,15,2025-03-24,2,154.82,Delivered
224,16,7,2024-12-24,3,36.74,Delivered
225,53,23,2025-08-01,3,449.98,Delivered
226,108,36,2024-10-12,2,477.79,Pending
227,100,24,2025-07-08,4,252.49,Delivered
228,198,8,2025-02-19,3,65.24,Cancelled
229,150,49,2024-11-07,4,254.8,Cancelled
230,179,18,2025-04-29,3,301.03,Cancelled
231,6,37,2024-09-16,5,268.86,Pending
232,196,15,2025-07-27,3,489.07,Delivered
233,148,28,2025-07-14,3,493.57,Pending
234,98,36,2024-11-07,1,467.62,Cancelled
235,123,50,2025-02-15,5,74.67,Delivered
236,2,40,2024-12-16,5,431.8,Delivered
237,91,40,2024-11-21,4,288.51,Delivered
238,77,44,2024-09-15,4,189.05,Pending
239,193,42,2025-05-18,3,344.64,Delivered
240,100,36,2024-10-06,2,383.74,Pending
241,108,2,2025-02-23,3,477.68,Delivered
242,138,39,2024-11-29,1,387.48,Cancelled
243,192,43,2025-06-16,3,18.18,Pending
244,189,45,2025-06-26,1,43.09,Delivered
245,140,18,2025-03-01,3,138.47,Pending
246,155,2,2024-12-22,4,29.52,Delivered
247,57,12,2024-09-03,3,39.63,Cancelled
248,125,18,2025-06-27,4,396.75,Cancelled
249,57,45,2024-12-19,2,258.24,Cancelled
250,70,49,2025-04-20,2,318.0,Delivered
251,112,20,2025-07-26,5,255.51,Pending
252,125,22,2024-10-13,3,213.56,Pending
253,8,23,2025-08-03,5,353.89,Cancelled
254,100,1,2025-05-04,3,50.39,Cancelled
255,87,12,2024-09-16,2,272.92,Cancelled
256,172,10,2025-01-07,1,311.86,Delivered
257,174,37,2025-05-11,5,145.96,Pending
258,104,43,2025-08-11,5,161.85,Delivered
259,186,26,2024-08-29,2,260.54,Cancelled
260,43,5,2025-05-23,2,109.57,Cancelled
261,120,10,2024-08-22,1,405.95,Delivered
262,33,48,2025-06-25,5,272.83,Cancelled
263,160,41,2024-11-07,2,201.46,Pending
264,137,2,2025-01-25,2,320.8,Cancelled
265,7,6,2025-06-07,1,418.92,Pending
266,101,48,2024-11-07,1,343.72,Cancelled
267,152,34,2024-12-04,4,42.4,Delivered
268,145,14,2024-10-03,3,352.35,Cancelled
269,170,25,2024-11-26,4,367.68,Cancelled
270,7,27,2025-04-29,1,424.77,Delivered
271,22,30,2024-11-30,2,38.37,Cancelled
272,165,22,2025-06-12,1,52.24,Delivered
273,110,11,2025-04-06,5,222.9,Delivered
274,35,24,2025-04-30,2,232.15,Pending
275,119,20,2024-12-10,4,308.33,Cancelled
276,47,47,2025-05-26,4,161.55,Cancelled
277,13,21,2025-04-21,4,373.43,Cancelled
278,67,50,2025-04-13,2,372.92,Pending
279,98,37,2025-07-26,3,68.53,Cancelled
280,84,39,2025-06-04,3,356.87,Pending
281,55,6,2025-04-30,3,353.73,Pending
282,117,4,2025-03-26,1,90.28,Cancelled
283,84,10,2025-01-03,1,476.98,Cancelled
284,87,11,2024-10-31,5,266.27,Delivered
285,195,49,2024-09-02,2,393.66,Pending
286,98,40,2025-02-28,5,363.18,Pending
287,72,4,2024-11-15,1,91.81,Pending
288,193,44,2025-01-24,2,72.2,Pending
289,108,6,2025-04-08,4,392.75,Pending
290,65,18,2025-06-10,2,141.69,Delivered
291,21,29,2024-11-09,1,444.34,Delivered
292,121,43,2025-02-10,4,388.0,Pending
293,5,28,2025-05-21,4,24.38,Cancelled
294,192,32,2025-02-16,2,405.48,Cancelled
295,139,39,2025-01-12,3,143.27,Cancelled
296,14,29,2025-04-20,1,41.3,Cancelled
297,90,27,2024-12-16,1,359.04,Pending
298,58,18,2024-12-29,3,292.56,Cancelled
299,167,14,2025-05-12,5,47.76,Cancelled
300,18,49,2025-01-13,5,233.05,Pending
301,200,33,2025-04-21,1,186.46,Cancelled
302,167,8,2024-12-16,3,254.81,Cancelled
303,11,23,2025-03-03,3,287.77,Cancelled
304,194,28,2025-01-04,4,190.17,Cancelled
305,8,8,2025-05-06,5,135.01,Delivered
306,64,19,2025-04-05,5,60.42,Delivered
307,52,44,2025-02-11,4,291.22,Delivered
308,6,44,2024-11-15,2,364.16,Cancelled
309,160,38,2024-08-26,5,121.92,Cancelled
310,40,32,2024-08-31,4,259.32,Pending
311,62,34,2025-02-10,3,31.58,Cancelled
312,33,43,2025-01-30,2,432.83,Pending
313,122,20,2025-02-02,1,129.83,Cancelled
314,172,3,2025-07-20,3,241.16,Delivered
315,30,15,2025-05-21,2,197.66,Cancelled
316,145,26,2025-05-13,4,83.54,Cancelled
317,56,39,2024-12-05,3,466.27,Delivered
318,120,4,2024-11-16,2,430.17,Cancelled
319,180,1,2025-06-21,1,280.9,Cancelled
320,66,14,2024-11-23,3,457.83,Cancelled
321,197,20,2025-02-07,3,372.93,Cancelled
322,95,14,2025-02-25,5,215.49,Pending
323,43,50,2025-02-17,2,167.68,Cancelled
324,156,9,2025-06-05,2,213.97,Delivered
325,156,49,2025-03-16,5,362.94,Pending
326,192,17,2025-02-06,4,142.92,Cancelled
327,184,19,2024-09-21,4,48.16,Pending
328,30,21,2025-02-05,5,192.68,Cancelled
329,200,8,2025-02-07,3,256.0,Cancelled
330,42,1,2025-06-07,1,451.95,Cancelled
331,80,32,2025-06-04,4,97.88,Cancelled
332,28,48,2025-06-01,1,404.13,Pending
333,149,28,2025-04-24,2,490.89,Cancelled
334,7,12,2025-06-11,2,477.5,Cancelled
335,80,9,2025-07-21,4,43.77,Cancelled
336,148,25,2024-10-18,3,237.9,Pending
337,174,35,2025-01-07,2,148.33,Pending
338,97,46,2025-07-26,1,423.97,Delivered
339,102,15,2025-03-30,3,170.38,Cancelled
340,184,33,2025-02-19,4,281.01,Delivered
341,51,36,2025-05-21,2,13.9,Delivered
342,20,43,2024-11-28,4,108.33,Pending
343,152,23,2024-08-19,3,286.27,Delivered
344,177,5,2024-08-18,3,158.92,Delivered
345,161,26,2024-10-11,3,315.13,Cancelled
346,63,48,2025-01-06,5,237.32,Delivered
347,27,3,2024-11-28,5,299.93,Delivered
348,179,28,2025-05-30,1,251.75,Pending
349,198,2,2025-03-16,3,388.58,Delivered
350,78,30,2025-04-26,3,105.76,Pending
351,176,5,2025-07-15,2,451.22,Cancelled
352,154,21,2025-05-07,1,382.64,Pending
353,31,37,2024-12-27,1,130.11,Delivered
354,145,28,2024-11-24,4,13.13,Delivered
355,11,37,2025-03-06,3,210.92,Cancelled
356,89,26,2024-11-27,2,124.17,Pending
357,137,46,2025-01-24,4,179.75,Delivered
358,110,41,2025-06-29,5,421.39,Cancelled
359,170,27,2025-06-08,3,439.83,Delivered
360,95,19,2025-02-18,1,475.99,Pending
361,18,8,2025-03-28,3,10.72,Pending
362,130,26,2024-08-17,3,332.08,Delivered
363,166,2,2025-06-21,5,426.01,Cancelled
364,88,21,2025-06-19,2,366.34,Cancelled
365,4,11,2025-03-11,2,60.94,Cancelled
366,108,40,2025-05-11,2,269.61,Cancelled
367,126,30,2024-09-04,4,126.7,Delivered
368,28,45,2024-11-25,2,251.09,Cancelled
369,111,24,2024-09-11,4,39.35,Cancelled
370,93,6,2024-11-10,5,498.51,Cancelled
371,163,28,2024-08-28,3,358.71,Pending
372,118,7,2025-08-08,4,55.58,Delivered
373,182,16,2025-02-21,5,461.42,Cancelled
374,40,28,2025-02-04,4,449.67,Cancelled
375,112,38,2025-02-02,5,264.68,Pending
376,46,26,2024-09-05,2,353.41,Cancelled
377,188,34,2024-11-01,2,192.52,Cancelled
378,134,6,2024-10-16,5,487.53,Delivered
379,167,26,2024-10-03,1,51.6,Pending
380,70,20,2024-09-25,5,56.83,Pending
381,158,48,2024-10-30,4,75.42,Pending
382,138,22,2024-11-28,5,411.78,Cancelled
383,199,15,2025-06-21,3,46.67,Pending
384,124,22,2025-07-06,1,288.23,Cancelled
385,120,50,2025-05-16,5,223.14,Delivered
386,112,11,2025-05-03,1,482.47,Delivered
387,188,5,2025-02-28,1,126.02,Cancelled
388,152,33,2024-10-21,5,137.89,Pending
389,69,41,2025-03-01,5,164.35,Delivered
390,83,8,2025-02-15,2,402.4,Cancelled
391,63,34,2025-03-14,5,353.36,Pending
392,23,33,2025-02-21,5,370.32,Delivered
393,72,13,2024-09-21,2,165.85,Cancelled
394,116,50,2025-07-05,2,143.26,Cancelled
395,63,23,2025-03-10,3,46.6,Cancelled
396,193,23,2025-06-23,5,109.33,Cancelled
397,119,47,2025-03-10,4,392.17,Pending
398,146,42,2024-08-26,1,296.51,Cancelled
399,157,10,2024-08-22,2,86.15,Cancelled
400,172,16,2024-10-06,5,90.54,Cancelled
401,98,7,2025-04-28,4,238.37,Cancelled
402,87,10,2025-06-11,1,209.19,Delivered
403,8,17,2024-10-23,5,272.6,Cancelled
404,127,13,2025-05-12,4,482.67,Delivered
405,84,12,2025-05-25,1,111.74,Pending
406,47,39,2024-11-06,4,161.07,Pending
407,125,10,2025-07-30,2,139.85,Delivered
408,55,49,2025-06-23,5,68.76,Cancelled
409,91,49,2024-11-26,4,87.23,Delivered
410,67,42,2025-03-08,4,346.17,Delivered
411,88,5,2024-09-20,5,414.93,Delivered
412,72,12,2025-01-17,1,351.47,Cancelled
413,153,50,2025-05-23,5,29.76,Cancelled
414,180,41,2025-04-27,4,419.6,Delivered
415,71,32,2024-12-11,3,170.62,Pending
416,143,30,2025-06-08,1,54.69,Delivered
417,3,49,2024-10-03,4,131.63,Pending
418,133,37,2024-09-30,3,184.31,Pending
419,49,49,2025-05-14,1,261.6,Cancelled
420,22,38,2025-06-17,2,341.82,Pending
421,62,29,2025-08-02,5,137.48,Delivered
422,185,44,2025-01-26,1,495.43,Delivered
423,105,37,2025-05-17,1,25.23,Cancelled
424,126,42,2024-08-17,4,208.15,Pending
425,143,41,2024-11-29,3,231.58,Delivered
426,195,40,2025-07-02,1,376.56,Pending
427,62,21,2025-05-20,5,132.43,Pending
428,177,41,2024-12-19,1,236.4,Cancelled
429,122,21,2025-03-31,1,403.91,Delivered
430,166,10,2025-07-19,4,78.5,Delivered
431,183,29,2025-07-08,1,15.86,Delivered
432,126,5,2025-05-25,3,416.88,Pending
433,115,31,2025-03-31,4,491.46,Cancelled
434,5,29,2024-12-09,2,74.05,Delivered
435,24,41,2024-12-11,2,413.6,Cancelled
436,76,20,2025-05-19,4,192.4,Cancelled
437,57,18,2025-05-08,3,318.85,Cancelled
438,104,38,2025-04-16,4,325.9,Pending
439,178,4,2024-10-13,4,295.34,Pending
440,63,23,2025-01-21,4,136.82,Cancelled
441,79,33,2025-08-05,4,408.25,Cancelled
442,170,5,2025-01-02,1,20.68,Pending
443,149,20,2024-10-19,5,41.59,Delivered
444,95,30,2024-11-13,2,452.22,Cancelled
445,122,29,2024-10-31,3,227.28,Pending
446,142,3,2024-09-29,1,73.11,Cancelled
447,136,4,2025-01-18,2,453.49,Delivered
448,89,24,2025-01-25,5,416.38,Delivered
449,109,19,2024-10-20,4,172.46,Cancelled
450,191,5,2025-08-04,5,30.92,Delivered
451,141,42,2024-10-13,2,235.89,Cancelled
452,85,6,2025-03-04,2,92.31,Delivered
453,91,40,2025-03-06,1,291.2,Pending
454,180,39,2025-06-16,1,412.63,Cancelled
455,117,33,2024-08-17,3,203.55,Cancelled
456,70,25,2025-04-17,4,24.45,Pending
457,79,30,2025-07-22,5,344.77,Delivered
458,65,38,2024-08-27,4,94.68,Pending
459,60,36,2024-09-04,5,115.21,Delivered
460,31,48,2024-12-16,4,101.7,Delivered
461,185,3,2025-03-28,2,147.13,Cancelled
462,50,29,2025-06-02,2,442.88,Pending
463,81,37,2025-05-12,4,26.98,Pending
464,31,42,2024-11-18,3,313.4,Pending
465,191,13,2025-06-03,2,130.43,Pending
466,138,21,2025-02-03,3,154.6,Delivered
467,196,39,2024-08-16,2,211.88,Cancelled
468,177,31,2025-03-28,1,279.84,Cancelled
469,48,33,2024-11-02,1,39.88,Pending
470,50,10,2025-04-27,4,147.09,Cancelled
471,56,4,2024-09-16,5,77.25,Cancelled
472,190,29,2025-01-07,1,107.73,Delivered
473,124,7,2024-12-23,2,443.48,Delivered
474,71,22,2024-12-06,2,267.65,Cancelled
475,186,46,2025-04-07,1,319.07,Pending
476,151,6,2025-05-28,1,403.06,Pending
477,195,33,2024-12-10,5,399.47,Delivered
478,135,42,2024-12-01,1,494.81,Cancelled
479,153,12,2024-11-10,4,393.14,Cancelled
480,73,3,2025-05-06,5,185.96,Cancelled
481,26,16,2025-06-11,1,276.81,Delivered
482,50,46,2024-08-30,2,247.49,Delivered
483,76,29,2025-06-28,1,457.21,Cancelled
484,59,29,2025-02-13,4,256.17,Pending
485,93,34,2025-06-17,4,200.31,Pending
486,46,34,2024-09-17,2,98.11,Delivered
487,78,40,2024-09-13,5,166.25,Pending
488,4,11,2024-12-02,2,117.32,Pending
489,182,24,2025-06-19,1,448.92,Cancelled
490,137,24,2024-09-22,2,391.48,Cancelled
491,33,19,2025-05-25,5,38.71,Pending
492,71,25,2025-01-01,3,495.85,Delivered
493,12,27,2025-05-30,2,269.42,Cancelled
494,14,50,2024-12-12,5,385.75,Pending
495,142,22,2024-10-22,3,499.81,Cancelled
496,75,44,2025-01-31,5,487.25,Cancelled
497,179,39,2025-06-03,5,59.07,Pending
498,33,4,2025-07-16,3,331.86,Pending
499,164,41,2025-01-12,2,140.6,Delivered
500,193,42,2024-08-16,3,409.98,Pending
501,126,22,2025-05-11,2,459.46,Cancelled
502,27,5,2024-12-16,5,37.4,Delivered
503,4,22,2024-09-10,2,498.23,Pending
504,147,7,2025-06-24,4,117.51,Cancelled
505,73,36,2025-02-27,3,424.79,Delivered
506,121,44,2025-05-08,3,400.72,Delivered
507,123,25,2024-09-13,1,183.85,Delivered
508,113,19,2025-07-29,5,421.22,Cancelled
509,88,17,2024-11-23,5,424.16,Cancelled
510,48,47,2025-02-18,2,96.29,Delivered
511,14,43,2024-12-28,4,300.33,Cancelled
512,65,39,2025-07-01,5,405.04,Delivered
513,123,10,2025-02-03,4,351.84,Delivered
514,30,22,2024-08-22,1,457.85,Cancelled
515,17,6,2024-12-01,3,23.82,Cancelled
516,103,38,2025-03-01,4,353.27,Delivered
517,126,43,2025-07-24,5,474.3,Cancelled
518,19,10,2025-02-17,3,286.17,Pending
519,148,23,2025-01-26,4,285.92,Delivered
520,162,20,2025-04-19,4,102.23,Delivered
521,176,42,2025-06-26,2,494.12,Cancelled
522,14,45,2025-01-11,3,442.0,Cancelled
523,39,43,2025-06-23,4,251.19,Cancelled
524,39,26,2024-12-06,2,161.44,Pending
525,145,9,2025-02-08,5,250.31,Cancelled
526,78,39,2024-09-04,4,54.23,Delivered
527,22,46,2024-10-10,2,123.99,Cancelled
528,64,6,2025-03-09,2,117.22,Cancelled
529,31,20,2024-08-29,3,267.96,Delivered
530,143,36,2024-10-07,2,10.33,Delivered
531,196,25,2025-08-04,4,459.77,Pending
532,107,42,2025-04-24,1,108.72,Cancelled
533,156,22,2024-12-20,5,73.94,Pending
534,153,9,2024-11-14,4,361.3,Delivered
535,159,43,2025-05-11,4,460.2,Delivered
536,58,45,2025-07-10,5,423.7,Delivered
537,199,48,2025-08-09,5,168.56,Delivered
538,134,44,2025-08-04,2,20.74,Delivered
539,98,34,2025-01-06,4,297.44,Pending
540,116,6,2025-05-22,2,459.44,Cancelled
541,114,42,2024-08-26,3,389.44,Delivered
542,77,43,2024-09-16,2,424.78,Cancelled
543,151,28,2025-04-07,3,431.73,Delivered
544,110,33,2025-01-21,1,480.67,Pending
545,79,24,2025-03-17,4,193.06,Pending
546,146,2,2025-07-11,3,471.54,Pending
547,159,24,2025-07-12,1,203.84,Pending
548,16,20,2025-03-08,5,59.51,Cancelled
549,157,12,2024-08-31,2,157.86,Pending
550,190,14,2024-11-01,1,76.86,Pending
551,26,22,2024-08-24,3,87.18,Pending
552,196,50,2025-08-01,4,474.86,Delivered
553,54,32,2025-01-27,5,398.0,Pending
554,161,13,2024-09-05,5,480.72,Cancelled
555,55,15,2025-01-14,1,328.1,Delivered
556,68,9,2024-09-11,1,95.36,Cancelled
557,170,10,2024-11-05,2,484.68,Delivered
558,21,5,2024-09-26,5,349.84,Cancelled
559,41,19,2025-07-21,5,465.13,Cancelled
560,62,7,2025-06-23,2,395.63,Cancelled
561,45,33,2025-06-03,4,119.39,Delivered
562,142,50,2025-04-19,2,298.59,Cancelled
563,20,35,2025-03-08,3,95.92,Cancelled
564,41,48,2024-08-17,3,160.34,Delivered
565,1,34,2024-10-21,1,347.36,Cancelled
566,105,3,2024-10-31,2,72.4,Delivered
567,116,43,2024-12-15,2,367.13,Pending
568,177,22,2024-10-01,1,474.91,Cancelled
569,153,50,2025-07-25,4,474.86,Delivered
570,121,40,2025-05-31,2,201.88,Pending
571,75,9,2024-12-31,5,497.2,Cancelled
572,9,39,2025-07-25,2,482.94,Pending
573,60,25,2025-06-25,4,25.87,Cancelled
574,74,10,2025-01-05,2,305.17,Delivered
575,181,11,2025-06-05,5,461.31,Pending
576,73,12,2024-10-21,3,484.09,Pending
577,180,45,2025-03-31,3,118.24,Pending
578,117,50,2025-06-11,4,287.12,Pending
579,19,40,2024-09-15,4,468.98,Cancelled
